"Id","SalePrice"
1761,137000
1762,170500
1763,175000
1764,121000
1765,162500
1766,172500
1767,201500
1768,149000
1769,169500
1770,145000
1771,131500
1772,135000
1773,129000
1774,134500
1775,139000
1776,131500
1777,109500
1778,140500
1779,118000
1780,172500
1781,131000
1782,85000
1783,139000
1784,108500
1785,116000
1786,116500
1787,160500
1788,57500
1789,98500
1790,75500
1791,169500
1792,151500
1793,125000
1794,145500
1795,135000
1796,132000
1797,115000
1798,122000
1799,110000
1800,138500
1801,130500
1802,122500
1803,144000
1804,142500
1805,135000
1806,117000
1807,126000
1808,129500
1809,131000
1810,140500
1811,95000
1812,99000
1813,123000
1814,95500
1815,55500
1816,95000
1817,115000
1818,144500
1819,124500
1820,57500
1821,101000
1822,149000
1823,44000
1824,124500
1825,135000
1826,113000
1827,102500
1828,133000
1829,114500
1830,133500
1831,159000
1832,81500
1833,136500
1834,124000
1835,126500
1836,127000
1837,89000
1838,121500
1839,92000
1840,159500
1841,141500
1842,82000
1843,133000
1844,139000
1845,144500
1846,152500
1847,180000
1848,60500
1849,110500
1850,117500
1851,154000
1852,122500
1853,130500
1854,170000
1855,149000
1856,218000
1857,161000
1858,139000
1859,122000
1860,152000
1861,121500
1862,293000
1863,274000
1864,274000
1865,335500
1866,335500
1867,236000
1868,302000
1869,204500
1870,234500
1871,250500
1872,170500
1873,228500
1874,147000
1875,199000
1876,190500
1877,212000
1878,204000
1879,138000
1880,136500
1881,241000
1882,251500
1883,193500
1884,205500
1885,248000
1886,295000
1887,199500
1888,273500
1889,162500
1890,129000
1891,141500
1892,98500
1893,130000
1894,122500
1895,140500
1896,126000
1897,108000
1898,113000
1899,162000
1900,156500
1901,172500
1902,150000
1903,212500
1904,149000
1905,193000
1906,162000
1907,202000
1908,110500
1909,136500
1910,122500
1911,218000
1912,311500
1913,143000
1914,53500
1915,316000
1916,68000
1917,238500
1918,138000
1919,164000
1920,137500
1921,438500
1922,335500
1923,221500
1924,228000
1925,202500
1926,394500
1927,139000
1928,144000
1929,119000
1930,136500
1931,138000
1932,138500
1933,182000
1934,182500
1935,171500
1936,188500
1937,181000
1938,172000
1939,239000
1940,188000
1941,172500
1942,185500
1943,210500
1944,353500
1945,389500
1946,144000
1947,321500
1948,170500
1949,237000
1950,181000
1951,255000
1952,206500
1953,170000
1954,185500
1955,138500
1956,295500
1957,150500
1958,298000
1959,134000
1960,116000
1961,121500
1962,95500
1963,101500
1964,106500
1965,146500
1966,142000
1967,290000
1968,440000
1969,412500
1970,470500
1971,483500
1972,391500
1973,260500
1974,322500
1975,509000
1976,276500
1977,358500
1978,372500
1979,319500
1980,198500
1981,349000
1982,228000
1983,206000
1984,169000
1985,219500
1986,215000
1987,182000
1988,178500
1989,191000
1990,218500
1991,236000
1992,208000
1993,171500
1994,226000
1995,188000
1996,253000
1997,317500
1998,343500
1999,266000
2000,324000
2001,268500
2002,245000
2003,263000
2004,272500
2005,226000
2006,234500
2007,248500
2008,227000
2009,193000
2010,196000
2011,145000
2012,174000
2013,184000
2014,184500
2015,210000
2016,190500
2017,198000
2018,122500
2019,134500
2020,109500
2021,112000
2022,183000
2023,138000
2024,247000
2025,381000
2026,177500
2027,161000
2028,154000
2029,167500
2030,270000
2031,238000
2032,256000
2033,264500
2034,161500
2035,216000
2036,192000
2037,194500
2038,295000
2039,248500
2040,347500
2041,299000
2042,202000
2043,176000
2044,158500
2045,217500
2046,146000
2047,144000
2048,139000
2049,134000
2050,188500
2051,110500
2052,134000
2053,147500
2054,75500
2055,159500
2056,149500
2057,119500
2058,214000
2059,137000
2060,171500
2061,175000
2062,134500
2063,117500
2064,140000
2065,119000
2066,159500
2067,113000
2068,137000
2069,85500
2070,110000
2071,89500
2072,126000
2073,134500
2074,184500
2075,152000
2076,122000
2077,159500
2078,126500
2079,129000
2080,117500
2081,125500
2082,123500
2083,148500
2084,114000
2085,120000
2086,123500
2087,120000
2088,94500
2089,78500
2090,134000
2091,119500
2092,129000
2093,117000
2094,114000
2095,141500
2096,85000
2097,99000
2098,142000
2099,49500
2100,91500
2101,109500
2102,128000
2103,108500
2104,133000
2105,132000
2106,65000
2107,198000
2108,115000
2109,115000
2110,125000
2111,141000
2112,137500
2113,126000
2114,117000
2115,159500
2116,111000
2117,150500
2118,120000
2119,108500
2120,118500
2121,90500
2122,109500
2123,86000
2124,158000
2125,124500
2126,150500
2127,152500
2128,121500
2129,96000
2130,142000
2131,120500
2132,109500
2133,117000
2134,116500
2135,95000
2136,73500
2137,114500
2138,135500
2139,148000
2140,142000
2141,142500
2142,133000
2143,135500
2144,119500
2145,140500
2146,163000
2147,154500
2148,139000
2149,138500
2150,230500
2151,113000
2152,161000
2153,162000
2154,105500
2155,135500
2156,256500
2157,226500
2158,238000
2159,208000
2160,172000
2161,239500
2162,390500
2163,343000
2164,257500
2165,203000
2166,146500
2167,222500
2168,197000
2169,198500
2170,222500
2171,157000
2172,135500
2173,174500
2174,230500
2175,302500
2176,312500
2177,234500
2178,213000
2179,143500
2180,220000
2181,188000
2182,213000
2183,188500
2184,123500
2185,122000
2186,128500
2187,148500
2188,143000
2189,248000
2190,80500
2191,86000
2192,90000
2193,108500
2194,102500
2195,110500
2196,109000
2197,113500
2198,156500
2199,167000
2200,156000
2201,148000
2202,209500
2203,143500
2204,190000
2205,125000
2206,148000
2207,217500
2208,264000
2209,221500
2210,117500
2211,112000
2212,114500
2213,104500
2214,130000
2215,107000
2216,147500
2217,74000
2218,71500
2219,66500
2220,55500
2221,323500
2222,261000
2223,268500
2224,195000
2225,117000
2226,178000
2227,206500
2228,270000
2229,248000
2230,158500
2231,212500
2232,175500
2233,177500
2234,242000
2235,215500
2236,268500
2237,340500
2238,198000
2239,105500
2240,156500
2241,157500
2242,120000
2243,128500
2244,101000
2245,95500
2246,151000
2247,102000
2248,124500
2249,127000
2250,135500
2251,108500
2252,166500
2253,154000
2254,174000
2255,187500
2256,186500
2257,2e+05
2258,166000
2259,175500
2260,154000
2261,197000
2262,220000
2263,348500
2264,431000
2265,181500
2266,297000
2267,378000
2268,417000
2269,145000
2270,198500
2271,225000
2272,203500
2273,167500
2274,179500
2275,159500
2276,194000
2277,179000
2278,147500
2279,134000
2280,118000
2281,158000
2282,177500
2283,104000
2284,111500
2285,142000
2286,122500
2287,356500
2288,276500
2289,399000
2290,467000
2291,316500
2292,438000
2293,496500
2294,449500
2295,458000
2296,298500
2297,305000
2298,324000
2299,407500
2300,341000
2301,290000
2302,245000
2303,243500
2304,233000
2305,183000
2306,184000
2307,190000
2308,223500
2309,282000
2310,215500
2311,190500
2312,177000
2313,177000
2314,178000
2315,178500
2316,178500
2317,184500
2318,182000
2319,179000
2320,185500
2321,244500
2322,173000
2323,196000
2324,169000
2325,205000
2326,168000
2327,207500
2328,230500
2329,187500
2330,180000
2331,352000
2332,453000
2333,328500
2334,254000
2335,277500
2336,327000
2337,201500
2338,285000
2339,217000
2340,398000
2341,211000
2342,238000
2343,229500
2344,222500
2345,238000
2346,221500
2347,201500
2348,243500
2349,178500
2350,299000
2351,251500
2352,250000
2353,240000
2354,130000
2355,146000
2356,156000
2357,193000
2358,194500
2359,138500
2360,114500
2361,139500
2362,277000
2363,142000
2364,156500
2365,218500
2366,189500
2367,219500
2368,214000
2369,220500
2370,167000
2371,169500
2372,190500
2373,272000
2374,315000
2375,265500
2376,304500
2377,382500
2378,148500
2379,193000
2380,150000
2381,169000
2382,213000
2383,196500
2384,235500
2385,165500
2386,146000
2387,144500
2388,99000
2389,125500
2390,151000
2391,144500
2392,116500
2393,161000
2394,140500
2395,198500
2396,144500
2397,210000
2398,134500
2399,61500
2400,50500
2401,111000
2402,143000
2403,138000
2404,147500
2405,160500
2406,146000
2407,127000
2408,145000
2409,128500
2410,161000
2411,120000
2412,151000
2413,136500
2414,147000
2415,133000
2416,129500
2417,132000
2418,132000
2419,124500
2420,123500
2421,153000
2422,115000
2423,121500
2424,136500
2425,219500
2426,126000
2427,133500
2428,175000
2429,117500
2430,130000
2431,110000
2432,142500
2433,147500
2434,139500
2435,146500
2436,111500
2437,111500
2438,128000
2439,109500
2440,122500
2441,89500
2442,95500
2443,121500
2444,126000
2445,88500
2446,125000
2447,178500
2448,135000
2449,108000
2450,145500
2451,122500
2452,196000
2453,96500
2454,119500
2455,113500
2456,136000
2457,126000
2458,123500
2459,110000
2460,129500
2461,123500
2462,136500
2463,128500
2464,164500
2465,136500
2466,115500
2467,130000
2468,82500
2469,78500
2470,180000
2471,205500
2472,158500
2473,116000
2474,76000
2475,214000
2476,121500
2477,133000
2478,147000
2479,108500
2480,141500
2481,124000
2482,127500
2483,115000
2484,122500
2485,126000
2486,151000
2487,180000
2488,157000
2489,150500
2490,144500
2491,90500
2492,189000
2493,154000
2494,152500
2495,102500
2496,252000
2497,152500
2498,110500
2499,89000
2500,122500
2501,135000
2502,138500
2503,88000
2504,171000
2505,223500
2506,251500
2507,264000
2508,253000
2509,215000
2510,225500
2511,177500
2512,207500
2513,216500
2514,282000
2515,150000
2516,167500
2517,142000
2518,151500
2519,226000
2520,215500
2521,188500
2522,220000
2523,123000
2524,139500
2525,144000
2526,140500
2527,122000
2528,131000
2529,142500
2530,129500
2531,256500
2532,224500
2533,197500
2534,238500
2535,306500
2536,238000
2537,238500
2538,184500
2539,187000
2540,173500
2541,186500
2542,170500
2543,124500
2544,118000
2545,136500
2546,124000
2547,129000
2548,137500
2549,147000
2550,565000
2551,146500
2552,119000
2553,80500
2554,96000
2555,115500
2556,95500
2557,106500
2558,154500
2559,140500
2560,149000
2561,145000
2562,140000
2563,154000
2564,201500
2565,143500
2566,167000
2567,134000
2568,198000
2569,2e+05
2570,116000
2571,184000
2572,155500
2573,215500
2574,306000
2575,135000
2576,121000
2577,151000
2578,87500
2579,62000
2580,106500
2581,111500
2582,103000
2583,278500
2584,167500
2585,171000
2586,209000
2587,188500
2588,145000
2589,146000
2590,210500
2591,240000
2592,214000
2593,248500
2594,178500
2595,197500
2596,307500
2597,183000
2598,284000
2599,315500
2600,157500
2601,141000
2602,82500
2603,92000
2604,86000
2605,79000
2606,150500
2607,183000
2608,198500
2609,167500
2610,109500
2611,134500
2612,150500
2613,135000
2614,129500
2615,152500
2616,145000
2617,178000
2618,177500
2619,184500
2620,188000
2621,177500
2622,179000
2623,246000
2624,293000
2625,301000
2626,167500
2627,167500
2628,500500
2629,526500
2630,362000
2631,454500
2632,465500
2633,316000
2634,401000
2635,160500
2636,181500
2637,189500
2638,255000
2639,190500
2640,155500
2641,104000
2642,181500
2643,98000
2644,124000
2645,104000
2646,96000
2647,100500
2648,140000
2649,147000
2650,139000
2651,144500
2652,416000
2653,255000
2654,243500
2655,404000
2656,319000
2657,361000
2658,313500
2659,297000
2660,355000
2661,368000
2662,372000
2663,290000
2664,274000
2665,318500
2666,289000
2667,163500
2668,184000
2669,171000
2670,270000
2671,188000
2672,190500
2673,201000
2674,199500
2675,173000
2676,194500
2677,190500
2678,242500
2679,270000
2680,275500
2681,438000
2682,341000
2683,572000
2684,326000
2685,352000
2686,258500
2687,330000
2688,220000
2689,211500
2690,464000
2691,181500
2692,133500
2693,190500
2694,128500
2695,192500
2696,186500
2697,183500
2698,185500
2699,170500
2700,160000
2701,151000
2702,115000
2703,124500
2704,141500
2705,122000
2706,116500
2707,127000
2708,133500
2709,101500
2710,126500
2711,299500
2712,418500
2713,170500
2714,149500
2715,172500
2716,147500
2717,196000
2718,230500
2719,159500
2720,175500
2721,138500
2722,158500
2723,141000
2724,129500
2725,136000
2726,146500
2727,173000
2728,172500
2729,151000
2730,146500
2731,128500
2732,129000
2733,153500
2734,144500
2735,139500
2736,141500
2737,124000
2738,132500
2739,160500
2740,133500
2741,145500
2742,144000
2743,147000
2744,157000
2745,143500
2746,142000
2747,154000
2748,129000
2749,132500
2750,134500
2751,137500
2752,185500
2753,148000
2754,208000
2755,131000
2756,89000
2757,73500
2758,77500
2759,151000
2760,115500
2761,146500
2762,147000
2763,177000
2764,150500
2765,267000
2766,140500
2767,88500
2768,126500
2769,134000
2770,139000
2771,109500
2772,116500
2773,153000
2774,142000
2775,112500
2776,134000
2777,141000
2778,95000
2779,117500
2780,95500
2781,99500
2782,101500
2783,1e+05
2784,124500
2785,135000
2786,61500
2787,122500
2788,74000
2789,170500
2790,92500
2791,110500
2792,57500
2793,161000
2794,98500
2795,123000
2796,102000
2797,183000
2798,111000
2799,116000
2800,77000
2801,107500
2802,136500
2803,156500
2804,133500
2805,97500
2806,86500
2807,150000
2808,148000
2809,134500
2810,135500
2811,152000
2812,148000
2813,147000
2814,154000
2815,105000
2816,242500
2817,154000
2818,127500
2819,175500
2820,137000
2821,105000
2822,192000
2823,290000
2824,175500
2825,151000
2826,128500
2827,136000
2828,219000
2829,182000
2830,222000
2831,182500
2832,242000
2833,291000
2834,207500
2835,215500
2836,193500
2837,150500
2838,149000
2839,182500
2840,202500
2841,204500
2842,226000
2843,154500
2844,163500
2845,123000
2846,212000
2847,196000
2848,209000
2849,199500
2850,277000
2851,217500
2852,229500
2853,242000
2854,144000
2855,198000
2856,2e+05
2857,190500
2858,196000
2859,118000
2860,125000
2861,124500
2862,176000
2863,124000
2864,224000
2865,144000
2866,137000
2867,96000
2868,93000
2869,109000
2870,127000
2871,84500
2872,51000
2873,108500
2874,138500
2875,118500
2876,170500
2877,141500
2878,183500
2879,135500
2880,101000
2881,148000
2882,178000
2883,206500
2884,202500
2885,189000
2886,224000
2887,93000
2888,134000
2889,58000
2890,81500
2891,135000
2892,48000
2893,73500
2894,50000
2895,316500
2896,278000
2897,191000
2898,142000
2899,204500
2900,157000
2901,194000
2902,180500
2903,343500
2904,358500
2905,100500
2906,201500
2907,111500
2908,139000
2909,142500
2910,81500
2911,80000
2912,144500
2913,83500
2914,78000
2915,83000
2916,83500
2917,157500
2918,119000
2919,197500
