"Id","SalePrice"
1744,343500
1745,237000
1746,178500
1747,231000
1748,216000
1749,151500
1750,129500
1751,244000
1752,118500
1753,148000
1754,187500
1755,178000
1756,132000
1757,121500
1758,147500
1759,166500
1760,167500
1761,153000
1762,172500
1763,179500
1764,120500
1765,161000
1766,180500
1767,220500
1768,142500
1769,166000
1770,150000
1771,129500
1772,133000
1773,129500
1774,139000
1775,139000
1776,125500
1777,105500
1778,139000
1779,126500
1780,159000
1781,124500
1782,92000
1783,146000
1784,121500
1785,122000
1786,127500
1787,157000
1788,63000
1789,1e+05
1790,91000
1791,169000
1792,159000
1793,126500
1794,156500
1795,132500
1796,140500
1797,112500
1798,121000
1799,111000
1800,136500
1801,129500
1802,124500
1803,147000
1804,139500
1805,132000
1806,123000
1807,131000
1808,130500
1809,125000
1810,149500
1811,93500
1812,101500
1813,126000
1814,98000
1815,58500
1816,99000
1817,117000
1818,148500
1819,127000
1820,48500
1821,111500
1822,153000
1823,44000
1824,121000
1825,148000
1826,108000
1827,103000
1828,135500
1829,117000
1830,149500
1831,152500
1832,69500
1833,139000
1834,122500
1835,120500
1836,124000
1837,90500
1838,133000
1839,108500
1840,140500
1841,132500
1842,86000
1843,140000
1844,145500
1845,146500
1846,153500
1847,186000
1848,57500
1849,114500
1850,116000
1851,148000
1852,120500
1853,131500
1854,165500
1855,169500
1856,223500
1857,146000
1858,139500
1859,119000
1860,153500
1861,119000
1862,297500
1863,271500
1864,272500
1865,347500
1866,324000
1867,220000
1868,293000
1869,205000
1870,228500
1871,250000
1872,177000
1873,260500
1874,149000
1875,197500
1876,203500
1877,212500
1878,208500
1879,142000
1880,131500
1881,249500
1882,246000
1883,184000
1884,203500
1885,218500
1886,278000
1887,208500
1888,262500
1889,179500
1890,122500
1891,143000
1892,1e+05
1893,135000
1894,126500
1895,134500
1896,128000
1897,123000
1898,121000
1899,153500
1900,154000
1901,185000
1902,162500
1903,206000
1904,150500
1905,197500
1906,155000
1907,214000
1908,115000
1909,131500
1910,122500
1911,238500
1912,341500
1913,142500
1914,58500
1915,316000
1916,70000
1917,243000
1918,139500
1919,181500
1920,158000
1921,380000
1922,324000
1923,235000
1924,220500
1925,195000
1926,377500
1927,137500
1928,159000
1929,133000
1930,136000
1931,148500
1932,140000
1933,188500
1934,179000
1935,175000
1936,196000
1937,186000
1938,176500
1939,250500
1940,183500
1941,175500
1942,183500
1943,211000
1944,384000
1945,415500
1946,132000
1947,316000
1948,181500
1949,250000
1950,185500
1951,243000
1952,206500
1953,171500
1954,185500
1955,136500
1956,271500
1957,154500
1958,269000
1959,143000
1960,114000
1961,127000
1962,100500
1963,108000
1964,108000
1965,142500
1966,134500
1967,302500
1968,415500
1969,380000
1970,408500
1971,466000
1972,389500
1973,277500
1974,334500
1975,521000
1976,275000
1977,349500
1978,352000
1979,329000
1980,215500
1981,347000
1982,222000
1983,205500
1984,164000
1985,224000
1986,217500
1987,172000
1988,171500
1989,193000
1990,207000
1991,234000
1992,217000
1993,164500
1994,218000
1995,186500
1996,246000
1997,320000
1998,320500
1999,284500
2000,316000
2001,300500
2002,258500
2003,277500
2004,293500
2005,226500
2006,219500
2007,255500
2008,220500
2009,211000
2010,195000
2011,140500
2012,170500
2013,176000
2014,193000
2015,210000
2016,198500
2017,195500
2018,114500
2019,139500
2020,98000
2021,103500
2022,207000
2023,149500
2024,269500
2025,334000
2026,178000
2027,163000
2028,151000
2029,172500
2030,264000
2031,230500
2032,243000
2033,240500
2034,171500
2035,234000
2036,204500
2037,215000
2038,307500
2039,235500
2040,288000
2041,313000
2042,205500
2043,177000
2044,170000
2045,206500
2046,155000
2047,141500
2048,137000
2049,140000
2050,173000
2051,103500
2052,120500
2053,143000
2054,99000
2055,158500
2056,147000
2057,109000
2058,207000
2059,134500
2060,174000
2061,168500
2062,128000
2063,120500
2064,142000
2065,122000
2066,168000
2067,110500
2068,143000
2069,88500
2070,111500
2071,94500
2072,149000
2073,138000
2074,191000
2075,151500
2076,124500
2077,162000
2078,129000
2079,127000
2080,115500
2081,122000
2082,125000
2083,147500
2084,111500
2085,123000
2086,125000
2087,121000
2088,97500
2089,79500
2090,124000
2091,122000
2092,136000
2093,107000
2094,1e+05
2095,160000
2096,79500
2097,103500
2098,150000
2099,64000
2100,76000
2101,113500
2102,114000
2103,109500
2104,138500
2105,136500
2106,68000
2107,185500
2108,123500
2109,118500
2110,122500
2111,119000
2112,143000
2113,122500
2114,119500
2115,166500
2116,113500
2117,151500
2118,124500
2119,114000
2120,107500
2121,86500
2122,118500
2123,77000
2124,152500
2125,126500
2126,161000
2127,170500
2128,114000
2129,93500
2130,146500
2131,130000
2132,120500
2133,120000
2134,122000
2135,117500
2136,83500
2137,109000
2138,144000
2139,151000
2140,140000
2141,156000
2142,130000
2143,147000
2144,119000
2145,142000
2146,179000
2147,165500
2148,137000
2149,149500
2150,232500
2151,113000
2152,179000
2153,159500
2154,105500
2155,137000
2156,239000
2157,233000
2158,230500
2159,210000
2160,183000
2161,236500
2162,362500
2163,356000
2164,233000
2165,205000
2166,156500
2167,212000
2168,209500
2169,196000
2170,219500
2171,160500
2172,139500
2173,177000
2174,227500
2175,291000
2176,3e+05
2177,227000
2178,209500
2179,139000
2180,208000
2181,196000
2182,230000
2183,196500
2184,117500
2185,133000
2186,139000
2187,147000
2188,147500
2189,251500
2190,78500
2191,80500
2192,90000
2193,117500
2194,104000
2195,112500
2196,109500
2197,115000
2198,144000
2199,174000
2200,149500
2201,146000
2202,205500
2203,140500
2204,194000
2205,131000
2206,132000
2207,230500
2208,263000
2209,261000
2210,123500
2211,118000
2212,125000
2213,108000
2214,142500
2215,107000
2216,148000
2217,73500
2218,77000
2219,66500
2220,65500
2221,314500
2222,280000
2223,281500
2224,202000
2225,118500
2226,187500
2227,192000
2228,265500
2229,255500
2230,158000
2231,212500
2232,178000
2233,187000
2234,241500
2235,217500
2236,257000
2237,314500
2238,184000
2239,105000
2240,150000
2241,161000
2242,118000
2243,120500
2244,101500
2245,101500
2246,144000
2247,106500
2248,125000
2249,120000
2250,130500
2251,115000
2252,182000
2253,156500
2254,179000
2255,185000
2256,168000
2257,194500
2258,153000
2259,173500
2260,140500
2261,183000
2262,209000
2263,396000
2264,522500
2265,170000
2266,313500
2267,387000
2268,416500
2269,150500
2270,189500
2271,209500
2272,207500
2273,157000
2274,185000
2275,173500
2276,191500
2277,194500
2278,147500
2279,129500
2280,121000
2281,160000
2282,175000
2283,110500
2284,113500
2285,142000
2286,123500
2287,354500
2288,284500
2289,363000
2290,446000
2291,328000
2292,426500
2293,469500
2294,390000
2295,483000
2296,295000
2297,349000
2298,354500
2299,346500
2300,332000
2301,324000
2302,261500
2303,244000
2304,261000
2305,203500
2306,198500
2307,205000
2308,223500
2309,283000
2310,212500
2311,197500
2312,179500
2313,172500
2314,180000
2315,172500
2316,191000
2317,199500
2318,173000
2319,174000
2320,175500
2321,236000
2322,182000
2323,190500
2324,186500
2325,211500
2326,176000
2327,201000
2328,221000
2329,198500
2330,180500
2331,359500
2332,374000
2333,313500
2334,262500
2335,281500
2336,311000
2337,202500
2338,265000
2339,227500
2340,404500
2341,214000
2342,237000
2343,234000
2344,223000
2345,245500
2346,214000
2347,201000
2348,242500
2349,184500
2350,316500
2351,260000
2352,254500
2353,247500
2354,144000
2355,144000
2356,149000
2357,188000
2358,198500
2359,128000
2360,117000
2361,151000
2362,276000
2363,131500
2364,150500
2365,207500
2366,185500
2367,216000
2368,216000
2369,211500
2370,174500
2371,169000
2372,191000
2373,288000
2374,309000
2375,235500
2376,297000
2377,343000
2378,157500
2379,210500
2380,150500
2381,168000
2382,195000
2383,198500
2384,240500
2385,157000
2386,132000
2387,136000
2388,102000
2389,123500
2390,158000
2391,146000
2392,118000
2393,161500
2394,140500
2395,196500
2396,145000
2397,219000
2398,128000
2399,66500
2400,71000
2401,121000
2402,129500
2403,142500
2404,156500
2405,153500
2406,140000
2407,126000
2408,146500
2409,116000
2410,165500
2411,118000
2412,158000
2413,128500
2414,168000
2415,129500
2416,127500
2417,134000
2418,137000
2419,128000
2420,121000
2421,177500
2422,116500
2423,120000
2424,144500
2425,197500
2426,142500
2427,139500
2428,177500
2429,116500
2430,133500
2431,104500
2432,147000
2433,141500
2434,142500
2435,148500
2436,112500
2437,116500
2438,124500
2439,98500
2440,127500
2441,85500
2442,95500
2443,124500
2444,129500
2445,1e+05
2446,137000
2447,185000
2448,146500
2449,117500
2450,151500
2451,130500
2452,189500
2453,95500
2454,134500
2455,126500
2456,129000
2457,134000
2458,133000
2459,110000
2460,139000
2461,130000
2462,135500
2463,125500
2464,177500
2465,138500
2466,130000
2467,123500
2468,84500
2469,83000
2470,194000
2471,213000
2472,160500
2473,131000
2474,78500
2475,214500
2476,113000
2477,133500
2478,155500
2479,112000
2480,157500
2481,127500
2482,122000
2483,115500
2484,128000
2485,131000
2486,165000
2487,178000
2488,159000
2489,155000
2490,143000
2491,92000
2492,197000
2493,164500
2494,161000
2495,99500
2496,228500
2497,151000
2498,113000
2499,84500
2500,134500
2501,140500
2502,141500
2503,93000
2504,214000
2505,225000
2506,247000
2507,279500
2508,247500
2509,220500
2510,215000
2511,172000
2512,201000
2513,224500
2514,261500
2515,156500
2516,176000
2517,149000
2518,156000
2519,223500
2520,217500
2521,184000
2522,228000
2523,121000
2524,143000
2525,147500
2526,145500
2527,126000
2528,131500
2529,133000
2530,128000
2531,249500
2532,225500
2533,192000
2534,225000
2535,284000
2536,234000
2537,238500
2538,175500
2539,179000
2540,180000
2541,177000
2542,163500
2543,122500
2544,120500
2545,141000
2546,118500
2547,134000
2548,148000
2549,164500
2550,698000
2551,144500
2552,130500
2553,73500
2554,93000
2555,123000
2556,103000
2557,109000
2558,142500
2559,132500
2560,154500
2561,154500
2562,149000
2563,156000
2564,204000
2565,142000
2566,175500
2567,131000
2568,207500
2569,231000
2570,122000
2571,205500
2572,142500
2573,223500
2574,326000
2575,136000
2576,112500
2577,162000
2578,77000
2579,69000
2580,85500
2581,96000
2582,91000
2583,276000
2584,182000
2585,192500
2586,218500
2587,194500
2588,143500
2589,146000
2590,192500
2591,226000
2592,210500
2593,246500
2594,176500
2595,193000
2596,281500
2597,181000
2598,276500
2599,351000
2600,158500
2601,144500
2602,80500
2603,94500
2604,90000
2605,77000
2606,152500
2607,190000
2608,204000
2609,162500
2610,113500
2611,129000
2612,156500
2613,132000
2614,127500
2615,150500
2616,142500
2617,188500
2618,212500
2619,193500
2620,184000
2621,170000
2622,183500
2623,234500
2624,311500
2625,291500
2626,172000
2627,160000
2628,509500
2629,498500
2630,381000
2631,493500
2632,435500
2633,315500
2634,445500
2635,158000
2636,176500
2637,171500
2638,263500
2639,184500
2640,152000
2641,111500
2642,178000
2643,106000
2644,119500
2645,111000
2646,99500
2647,104500
2648,147500
2649,151000
2650,132000
2651,143000
2652,404000
2653,261500
2654,265500
2655,409500
2656,322500
2657,374500
2658,316000
2659,291500
2660,383500
2661,354000
2662,363000
2663,303500
2664,268500
2665,328000
2666,285000
2667,171500
2668,175500
2669,182000
2670,261000
2671,174000
2672,201500
2673,206500
2674,200500
2675,167000
2676,191500
2677,197500
2678,222000
2679,278500
2680,301500
2681,385500
2682,305500
2683,468000
2684,311000
2685,310500
2686,266000
2687,325000
2688,212500
2689,206000
2690,409000
2691,195500
2692,145000
2693,202000
2694,137000
2695,193500
2696,179500
2697,186000
2698,189500
2699,174000
2700,157000
2701,139500
2702,108000
2703,111500
2704,142000
2705,126500
2706,106500
2707,117500
2708,138500
2709,107000
2710,131000
2711,312500
2712,379000
2713,170500
2714,149500
2715,169500
2716,139000
2717,206000
2718,215000
2719,151000
2720,172500
2721,131000
2722,155500
2723,140500
2724,125500
2725,127000
2726,154500
2727,181500
2728,179500
2729,150000
2730,149500
2731,122500
2732,136500
2733,154000
2734,142500
2735,133500
2736,140500
2737,120500
2738,131000
2739,155000
2740,135000
2741,147000
2742,149000
2743,151500
2744,159000
2745,141000
2746,140000
2747,153000
2748,121500
2749,128000
2750,131000
2751,135000
2752,193500
2753,151000
2754,204500
2755,133500
2756,100500
2757,72500
2758,96500
2759,169000
2760,131000
2761,144500
2762,136500
2763,181000
2764,141000
2765,268000
2766,139500
2767,89500
2768,126000
2769,131000
2770,132000
2771,109000
2772,114000
2773,184500
2774,153000
2775,112500
2776,149500
2777,157000
2778,106000
2779,124000
2780,96000
2781,96000
2782,106000
2783,108000
2784,124000
2785,134000
2786,72500
2787,129500
2788,77000
2789,158500
2790,92000
2791,118000
2792,61500
2793,159000
2794,102000
2795,119000
2796,104000
2797,201500
2798,116000
2799,121000
2800,70500
2801,110000
2802,134500
2803,159500
2804,127500
2805,97000
2806,81500
2807,163500
2808,156000
2809,136000
2810,131000
2811,163500
2812,159500
2813,149500
2814,153000
2815,110000
2816,259500
2817,174000
2818,136500
2819,160000
2820,140000
2821,114500
2822,191500
2823,309500
2824,170500
2825,147000
2826,133500
2827,134500
2828,218000
2829,208500
2830,236000
2831,176500
2832,253000
2833,298500
2834,214000
2835,224500
2836,191000
2837,162000
2838,152500
2839,176000
2840,200500
2841,203000
2842,228500
2843,151000
2844,173000
2845,123000
2846,214000
2847,208500
2848,210000
2849,198000
2850,265500
2851,194500
2852,236000
2853,231500
2854,141000
2855,201000
2856,191500
2857,183000
2858,197500
2859,115000
2860,130500
2861,131000
2862,186000
2863,132500
2864,237500
2865,143500
2866,139000
2867,100500
2868,94000
2869,96500
2870,130000
2871,82500
2872,59500
2873,104500
2874,146000
2875,114500
2876,161500
2877,142000
2878,168000
2879,139500
2880,102500
2881,146500
2882,193500
2883,197000
2884,214000
2885,193000
2886,238500
2887,92000
2888,141500
2889,62500
2890,85000
2891,145500
2892,50000
2893,71000
2894,52000
2895,323500
2896,271500
2897,222500
2898,140000
2899,197500
2900,159000
2901,216000
2902,192500
2903,323500
2904,335500
2905,95500
2906,188500
2907,106000
2908,128000
2909,144000
2910,80500
2911,81500
2912,152500
2913,82500
2914,80000
2915,87000
2916,83500
2917,172500
2918,125500
2919,217500
