"Id","SalePrice"
1940,190500
1941,173500
1942,181500
1943,213000
1944,376000
1945,402500
1946,131500
1947,311500
1948,183500
1949,249500
1950,187500
1951,242000
1952,207500
1953,168500
1954,181500
1955,136000
1956,275500
1957,152000
1958,272000
1959,142000
1960,112500
1961,123500
1962,99500
1963,108000
1964,106500
1965,142500
1966,133000
1967,299000
1968,416000
1969,379000
1970,404000
1971,484500
1972,382500
1973,282000
1974,332500
1975,586500
1976,275000
1977,347500
1978,350000
1979,327500
1980,214500
1981,349500
1982,223000
1983,206500
1984,166500
1985,225500
1986,214500
1987,177500
1988,170500
1989,194000
1990,206500
1991,234000
1992,217500
1993,165000
1994,222000
1995,186000
1996,249500
1997,317000
1998,317000
1999,283000
2000,317500
2001,293500
2002,246000
2003,268500
2004,289000
2005,224500
2006,221500
2007,254500
2008,222000
2009,208500
2010,198500
2011,140500
2012,170500
2013,174500
2014,189500
2015,214000
2016,196500
2017,194500
2018,111500
2019,135500
2020,98500
2021,100500
2022,200500
2023,146500
2024,273500
2025,344000
2026,179500
2027,161000
2028,150000
2029,170500
2030,268000
2031,234500
2032,249000
2033,247000
2034,171000
2035,231500
2036,203500
2037,217000
2038,333000
2039,236500
2040,281500
2041,306500
2042,205500
2043,181500
2044,172000
2045,208500
2046,154000
2047,142000
2048,137000
2049,144000
2050,174500
2051,102500
2052,121000
2053,144500
2054,95500
2055,158500
2056,149000
2057,109000
2058,206000
2059,131500
2060,177000
2061,172500
2062,128000
2063,121500
2064,141000
2065,118500
2066,166000
2067,108500
2068,144000
2069,89500
2070,113500
2071,90500
2072,145000
2073,136000
2074,186500
2075,146500
2076,120000
2077,161500
2078,126500
2079,131000
2080,119000
2081,123500
2082,121500
2083,148500
2084,109500
2085,119000
2086,119500
2087,120000
2088,97500
2089,77500
2090,124500
2091,116500
2092,132500
2093,113000
2094,104000
2095,154500
2096,82000
2097,103000
2098,149500
2099,56500
2100,72000
2101,111000
2102,116000
2103,108500
2104,135000
2105,135000
2106,65500
2107,183500
2108,122500
2109,115000
2110,125000
2111,130500
2112,137000
2113,123000
2114,129500
2115,166500
2116,112000
2117,149000
2118,123500
2119,115500
2120,112000
2121,88500
2122,117500
2123,77500
2124,149000
2125,123000
2126,156000
2127,171500
2128,117500
2129,84500
2130,142000
2131,128500
2132,118500
2133,122500
2134,122500
2135,108000
2136,81500
2137,105000
2138,143500
2139,152000
2140,138000
2141,154500
2142,127000
2143,146000
2144,118000
2145,139500
2146,174000
2147,155500
2148,133000
2149,148500
2150,231500
2151,116000
2152,174000
2153,163500
2154,104000
2155,134500
2156,246000
2157,233000
2158,233000
2159,212000
2160,186000
2161,237000
2162,373000
2163,359500
2164,238500
2165,205000
2166,157000
2167,216000
2168,206500
2169,194500
2170,222000
2171,160500
2172,137000
2173,174500
2174,225500
2175,291000
2176,301000
2177,229500
2178,213000
2179,136500
2180,207500
2181,194500
2182,227000
2183,196500
2184,117500
2185,135000
2186,142000
2187,150500
2188,150000
2189,271000
2190,77500
2191,79000
2192,88500
2193,116500
2194,104500
2195,108500
2196,106500
2197,115000
2198,150500
2199,177000
2200,149500
2201,148000
2202,212000
2203,135500
2204,185000
2205,126500
2206,136000
2207,226500
2208,271500
2209,256000
2210,120000
2211,117000
2212,125000
2213,108500
2214,146500
2215,104000
2216,149500
2217,71000
2218,77000
2219,66500
2220,61500
2221,312000
2222,281000
2223,279500
2224,203500
2225,116500
2226,184000
2227,195500
2228,261500
2229,260500
2230,155500
2231,213500
2232,177000
2233,188500
2234,243500
2235,218000
2236,256500
2237,311500
2238,186500
2239,104000
2240,150000
2241,158500
2242,119500
2243,124000
2244,105500
2245,102500
2246,144000
2247,107500
2248,122000
2249,117500
2250,129500
2251,110000
2252,182000
2253,155500
2254,179000
2255,185000
2256,169500
2257,198000
2258,155500
2259,174500
2260,139000
2261,189000
2262,212000
2263,388000
2264,553000
2265,172000
2266,314000
2267,378000
2268,459500
2269,150500
2270,189500
2271,212500
2272,203000
2273,157500
2274,182000
2275,167500
2276,192500
2277,190000
2278,147000
2279,127000
2280,118000
2281,163000
2282,181500
2283,110500
2284,113500
2285,140500
2286,123500
2287,358000
2288,279500
2289,365000
2290,453500
2291,323500
2292,432000
2293,473000
2294,394000
2295,491000
2296,296500
2297,352500
2298,352500
2299,348000
2300,332500
2301,322500
2302,258000
2303,243000
2304,258000
2305,208500
2306,201500
2307,207500
2308,228500
2309,286500
2310,215500
2311,204000
2312,179500
2313,171000
2314,178500
2315,177000
2316,193000
2317,199000
2318,177500
2319,179000
2320,181500
2321,236000
2322,183000
2323,191500
2324,186000
2325,216000
2326,177500
2327,201000
2328,221000
2329,197000
2330,182000
2331,356500
2332,384500
2333,319500
2334,259000
2335,281500
2336,310000
2337,201000
2338,265000
2339,223500
2340,4e+05
2341,214000
2342,233500
2343,230500
2344,218500
2345,239000
2346,215000
2347,2e+05
2348,244500
2349,179500
2350,318500
2351,261000
2352,252500
2353,239500
2354,143500
2355,144500
2356,147000
2357,186000
2358,199500
2359,130500
2360,113500
2361,150500
2362,272000
2363,131000
2364,147000
2365,213000
2366,189000
2367,220000
2368,217000
2369,215000
2370,171000
2371,164500
2372,194500
2373,289500
2374,319500
2375,244500
2376,300500
2377,345000
2378,155000
2379,206000
2380,152000
2381,168000
2382,199500
2383,198000
2384,240000
2385,159500
2386,131500
2387,135000
2388,101000
2389,119500
2390,155000
2391,145500
2392,115000
2393,165500
2394,141000
2395,202000
2396,142000
2397,225500
2398,128500
2399,67000
2400,69000
2401,122500
2402,133500
2403,144000
2404,154500
2405,159500
2406,138000
2407,123000
2408,149000
2409,115000
2410,167500
2411,114500
2412,159000
2413,130000
2414,169000
2415,130500
2416,126500
2417,133500
2418,134000
2419,128000
2420,120500
2421,176000
2422,110000
2423,121000
2424,151500
2425,188500
2426,140500
2427,139000
2428,176500
2429,114000
2430,132500
2431,105000
2432,151000
2433,144000
2434,144000
2435,150500
2436,111000
2437,110000
2438,123000
2439,98500
2440,125000
2441,88500
2442,95000
2443,125500
2444,133000
2445,1e+05
2446,138000
2447,185500
2448,136000
2449,114500
2450,153000
2451,120000
2452,195000
2453,96500
2454,132000
2455,123500
2456,138000
2457,139000
2458,134000
2459,109500
2460,140000
2461,130000
2462,136000
2463,125500
2464,177000
2465,139000
2466,126000
2467,126000
2468,83500
2469,83000
2470,194000
2471,214000
2472,161000
2473,123500
2474,74500
2475,214500
2476,115500
2477,130500
2478,154000
2479,108500
2480,153000
2481,122500
2482,121500
2483,111500
2484,124500
2485,128500
2486,159500
2487,172500
2488,158500
2489,154000
2490,140000
2491,93000
2492,194500
2493,164000
2494,160500
2495,100500
2496,234000
2497,156500
2498,111500
2499,83500
2500,128500
2501,143500
2502,142500
2503,95500
2504,209000
2505,225500
2506,248500
2507,280500
2508,249500
2509,219000
2510,215000
2511,172500
2512,203000
2513,222000
2514,258000
2515,153500
2516,176000
2517,149000
2518,157000
2519,228000
2520,219000
2521,185500
2522,226500
2523,121500
2524,140000
2525,148000
2526,144000
2527,123500
2528,130500
2529,133500
2530,125500
2531,253000
2532,226500
2533,191500
2534,230000
2535,287000
2536,230500
2537,240000
2538,179000
2539,181500
2540,179000
2541,177000
2542,162000
2543,121500
2544,122000
2545,141500
2546,120000
2547,135500
2548,147500
2549,162000
2550,795500
2551,145000
2552,132500
2553,72500
2554,92500
2555,119000
2556,99500
2557,109000
2558,138500
2559,138000
2560,153500
2561,148000
2562,147500
2563,151500
2564,207000
2565,139000
2566,172500
2567,136000
2568,200500
2569,235000
2570,118000
2571,205000
2572,147500
2573,230000
2574,347000
2575,133500
2576,112500
2577,156500
2578,78500
2579,63000
2580,82000
2581,93500
2582,87500
2583,280500
2584,184500
2585,188000
2586,222500
2587,195000
2588,145500
2589,148000
2590,193500
2591,232000
2592,207500
2593,244500
2594,182000
2595,196500
2596,282000
2597,179500
2598,278500
2599,361000
2600,154500
2601,144500
2602,81500
2603,95500
2604,89000
2605,77500
2606,147500
2607,192500
2608,200500
2609,165000
2610,109000
2611,124500
2612,155500
2613,130000
2614,125500
2615,153500
2616,143500
2617,188000
2618,210500
2619,196000
2620,187000
2621,171000
2622,183000
2623,234500
2624,312000
2625,295000
2626,172500
2627,161000
2628,496000
2629,503000
2630,376500
2631,503500
2632,423000
2633,313500
2634,443000
2635,160000
2636,173500
2637,174500
2638,261000
2639,183500
2640,150500
2641,109000
2642,185000
2643,106000
2644,120000
2645,111500
2646,98000
2647,105000
2648,145000
2649,152000
2650,132000
2651,141500
2652,405000
2653,259500
2654,260000
2655,405000
2656,319500
2657,375000
2658,313000
2659,293000
2660,376000
2661,352500
2662,366500
2663,299500
2664,273000
2665,325500
2666,288000
2667,169500
2668,175000
2669,184500
2670,268500
2671,178500
2672,201000
2673,206500
2674,199000
2675,170500
2676,193500
2677,198500
2678,229500
2679,277000
2680,297500
2681,390500
2682,309000
2683,491500
2684,311000
2685,319500
2686,255000
2687,312000
2688,212500
2689,208000
2690,415000
2691,192000
2692,145500
2693,203000
2694,136500
2695,192000
2696,179500
2697,186000
2698,191500
2699,173500
2700,155000
2701,142500
2702,108500
2703,116500
2704,139500
2705,118500
2706,104000
2707,116000
2708,136000
2709,105500
2710,128000
2711,319000
2712,375500
2713,171000
2714,150500
2715,166500
2716,140500
2717,205000
2718,217500
2719,154500
2720,173000
2721,131500
2722,159000
2723,140500
2724,126000
2725,126000
2726,152500
2727,172000
2728,182000
2729,149000
2730,149500
2731,125500
2732,136500
2733,156500
2734,141500
2735,137000
2736,138000
2737,119000
2738,133500
2739,156500
2740,134500
2741,149000
2742,152500
2743,152000
2744,160500
2745,141500
2746,138500
2747,154000
2748,123000
2749,127500
2750,132000
2751,136500
2752,192500
2753,150000
2754,205500
2755,136000
2756,95500
2757,69000
2758,95500
2759,165500
2760,126500
2761,144500
2762,137000
2763,180500
2764,143000
2765,271000
2766,141000
2767,87500
2768,126000
2769,132000
2770,134000
2771,106000
2772,111000
2773,176500
2774,154000
2775,115000
2776,147000
2777,157000
2778,104500
2779,123500
2780,95000
2781,95500
2782,102500
2783,103000
2784,124000
2785,135000
2786,69000
2787,133500
2788,75500
2789,165500
2790,92000
2791,114500
2792,57500
2793,156500
2794,101500
2795,122000
2796,101000
2797,215000
2798,111000
2799,123500
2800,70500
2801,110000
2802,134000
2803,169500
2804,128000
2805,97500
2806,80500
2807,161500
2808,150500
2809,135500
2810,127000
2811,160500
2812,161500
2813,151000
2814,156000
2815,106000
2816,251000
2817,169500
2818,134500
2819,165000
2820,142500
2821,112500
2822,189000
2823,323500
2824,168500
2825,146500
2826,135500
2827,141500
2828,219000
2829,215500
2830,233000
2831,174000
2832,248000
2833,294500
2834,218000
2835,223500
2836,190500
2837,162000
2838,152500
2839,175000
2840,203000
2841,203000
2842,232000
2843,151000
2844,176500
2845,124000
2846,212500
2847,209500
2848,217500
2849,198000
2850,269000
2851,204000
2852,236000
2853,235000
2854,140500
2855,201500
2856,195500
2857,185000
2858,200500
2859,116000
2860,133000
2861,129000
2862,188500
2863,134000
2864,241500
2865,144000
2866,142000
2867,100500
2868,95000
2869,95500
2870,123000
2871,79500
2872,54000
2873,102000
2874,149000
2875,118000
2876,164000
2877,144000
2878,172000
2879,141000
2880,106500
2881,146000
2882,188500
2883,196500
2884,203500
2885,191000
2886,237500
2887,94500
2888,143500
2889,62000
2890,82000
2891,144000
2892,46000
2893,68500
2894,50500
2895,327000
2896,276500
2897,218000
2898,142500
2899,199500
2900,160500
2901,218500
2902,192500
2903,320000
2904,334000
2905,94000
2906,190000
2907,108500
2908,126500
2909,147500
2910,78000
2911,81000
2912,148000
2913,79500
2914,78000
2915,86000
2916,80500
2917,169000
2918,123000
2919,219000
