"Id","SalePrice"
1841,126000
1842,86500
1843,135000
1844,144000
1845,145500
1846,155500
1847,176000
1848,52500
1849,119000
1850,117000
1851,149500
1852,118500
1853,127000
1854,165000
1855,164000
1856,224500
1857,146500
1858,134000
1859,117000
1860,150000
1861,116500
1862,311000
1863,288000
1864,289000
1865,347000
1866,326500
1867,222500
1868,288000
1869,208000
1870,228000
1871,252000
1872,177000
1873,255000
1874,153000
1875,199500
1876,202000
1877,208000
1878,206000
1879,132000
1880,130500
1881,251000
1882,244500
1883,182000
1884,202500
1885,227500
1886,285500
1887,217500
1888,264000
1889,176500
1890,115500
1891,144500
1892,97000
1893,136500
1894,122000
1895,132000
1896,126000
1897,121000
1898,120500
1899,158500
1900,153000
1901,171500
1902,162000
1903,223000
1904,151000
1905,204500
1906,149500
1907,217500
1908,108500
1909,128000
1910,117000
1911,245000
1912,324500
1913,148000
1914,51000
1915,335000
1916,65000
1917,237500
1918,138000
1919,177000
1920,153500
1921,384000
1922,320000
1923,235000
1924,229000
1925,192000
1926,367500
1927,131500
1928,152500
1929,125000
1930,137500
1931,145500
1932,136500
1933,182000
1934,181000
1935,172500
1936,195500
1937,185000
1938,175000
1939,247500
1940,191000
1941,171000
1942,178500
1943,215500
1944,380500
1945,401000
1946,129000
1947,300500
1948,184000
1949,251000
1950,188500
1951,238500
1952,206000
1953,168000
1954,177000
1955,133500
1956,272000
1957,148000
1958,272500
1959,141500
1960,111000
1961,124500
1962,99000
1963,109000
1964,107500
1965,143500
1966,133500
1967,305000
1968,422500
1969,378000
1970,407000
1971,511000
1972,380000
1973,283500
1974,333000
1975,665500
1976,274000
1977,347000
1978,353000
1979,321500
1980,216000
1981,345000
1982,223500
1983,206000
1984,165500
1985,226500
1986,209500
1987,179500
1988,169500
1989,194500
1990,205500
1991,233000
1992,218000
1993,163000
1994,221000
1995,187000
1996,255000
1997,317000
1998,312000
1999,285500
2000,319500
2001,303500
2002,235500
2003,265000
2004,290000
2005,221500
2006,222000
2007,256000
2008,231000
2009,210000
2010,203500
2011,139000
2012,172000
2013,173500
2014,190000
2015,221000
2016,196500
2017,195500
2018,108000
2019,135000
2020,94500
2021,99500
2022,202000
2023,149000
2024,281500
2025,354500
2026,183000
2027,161500
2028,148000
2029,171500
2030,269000
2031,235000
2032,249000
2033,248000
2034,169000
2035,233000
2036,203500
2037,223500
2038,351000
2039,240000
2040,277500
2041,297000
2042,206500
2043,184000
2044,168000
2045,205000
2046,155000
2047,140000
2048,137000
2049,144500
2050,172000
2051,102000
2052,121500
2053,143500
2054,96500
2055,156500
2056,149000
2057,107500
2058,205500
2059,131000
2060,179500
2061,170000
2062,128000
2063,123000
2064,142500
2065,116500
2066,162000
2067,106000
2068,144000
2069,93000
2070,116500
2071,88500
2072,144000
2073,135000
2074,182000
2075,142500
2076,118000
2077,165500
2078,125500
2079,131500
2080,121000
2081,123000
2082,120000
2083,150000
2084,110000
2085,118500
2086,114000
2087,119500
2088,96000
2089,76000
2090,123000
2091,118000
2092,132000
2093,113000
2094,104000
2095,156500
2096,81000
2097,101000
2098,147500
2099,53500
2100,68500
2101,109000
2102,108500
2103,109000
2104,132000
2105,136000
2106,64000
2107,178500
2108,123500
2109,114500
2110,124000
2111,127000
2112,133500
2113,122000
2114,138000
2115,163500
2116,110500
2117,143500
2118,123500
2119,117000
2120,112000
2121,90000
2122,117500
2123,76000
2124,144000
2125,118500
2126,156000
2127,175500
2128,113500
2129,78000
2130,147500
2131,130500
2132,116500
2133,125500
2134,122000
2135,104500
2136,81500
2137,103000
2138,146500
2139,153000
2140,136500
2141,154500
2142,126000
2143,150500
2144,113500
2145,140000
2146,173000
2147,149500
2148,129500
2149,148500
2150,233500
2151,116500
2152,171500
2153,165500
2154,102500
2155,131000
2156,251000
2157,234000
2158,236500
2159,212500
2160,188500
2161,236000
2162,383500
2163,366000
2164,240500
2165,203500
2166,158500
2167,220000
2168,207500
2169,193000
2170,225000
2171,161000
2172,135000
2173,179500
2174,225500
2175,296000
2176,305000
2177,230500
2178,212500
2179,133500
2180,206000
2181,192500
2182,226000
2183,195500
2184,117500
2185,137500
2186,141500
2187,151000
2188,149000
2189,285500
2190,76000
2191,78500
2192,88500
2193,115500
2194,106500
2195,105500
2196,103500
2197,112500
2198,155500
2199,189000
2200,145500
2201,144500
2202,216500
2203,132000
2204,182000
2205,125500
2206,140500
2207,227000
2208,273500
2209,258000
2210,118500
2211,119000
2212,126500
2213,110500
2214,149500
2215,105000
2216,154500
2217,73000
2218,81500
2219,68000
2220,57500
2221,317000
2222,290500
2223,278500
2224,203000
2225,113000
2226,182500
2227,193000
2228,259000
2229,266000
2230,153500
2231,213000
2232,175500
2233,189000
2234,242500
2235,214500
2236,251500
2237,310500
2238,186500
2239,96000
2240,147500
2241,161000
2242,120500
2243,122500
2244,109500
2245,104000
2246,141000
2247,104500
2248,121500
2249,115500
2250,130500
2251,110500
2252,181500
2253,155000
2254,177500
2255,184500
2256,166500
2257,196500
2258,156000
2259,176500
2260,131000
2261,193500
2262,214000
2263,390000
2264,605000
2265,169500
2266,318000
2267,377500
2268,492500
2269,151000
2270,187000
2271,213500
2272,203000
2273,158500
2274,183000
2275,166500
2276,196500
2277,189500
2278,147000
2279,126000
2280,116000
2281,164500
2282,186000
2283,112000
2284,114500
2285,141500
2286,124000
2287,358500
2288,275500
2289,369000
2290,459500
2291,321500
2292,438000
2293,475500
2294,405000
2295,490500
2296,307000
2297,357000
2298,357500
2299,350500
2300,332500
2301,325500
2302,255500
2303,238000
2304,255000
2305,216500
2306,205000
2307,211500
2308,230500
2309,283500
2310,218500
2311,206000
2312,176500
2313,169500
2314,176000
2315,180000
2316,190500
2317,199000
2318,178500
2319,180000
2320,184500
2321,234000
2322,181500
2323,192000
2324,185500
2325,220000
2326,178500
2327,2e+05
2328,219000
2329,195500
2330,184000
2331,360500
2332,391000
2333,326500
2334,257000
2335,282500
2336,310500
2337,198000
2338,262000
2339,217500
2340,392000
2341,212500
2342,229000
2343,229000
2344,212500
2345,234500
2346,214500
2347,201500
2348,246000
2349,176000
2350,322500
2351,264000
2352,250500
2353,240000
2354,145500
2355,144000
2356,144500
2357,184500
2358,200500
2359,129500
2360,112000
2361,154000
2362,268500
2363,130000
2364,143000
2365,214500
2366,193500
2367,222500
2368,219000
2369,217000
2370,170000
2371,160000
2372,201000
2373,298000
2374,332500
2375,252500
2376,315500
2377,350500
2378,157500
2379,203500
2380,152000
2381,170500
2382,201500
2383,197000
2384,239500
2385,160000
2386,131500
2387,133000
2388,99500
2389,117000
2390,159000
2391,148000
2392,114500
2393,168500
2394,141500
2395,201500
2396,138000
2397,229500
2398,126500
2399,67000
2400,68000
2401,129000
2402,136500
2403,144000
2404,153500
2405,163000
2406,136000
2407,120500
2408,151500
2409,113000
2410,164000
2411,111500
2412,160000
2413,131000
2414,171500
2415,131000
2416,126500
2417,137000
2418,134500
2419,129000
2420,120500
2421,182500
2422,109000
2423,122500
2424,153500
2425,175500
2426,142500
2427,140000
2428,176000
2429,113500
2430,131000
2431,105500
2432,158000
2433,147000
2434,144000
2435,149000
2436,113500
2437,108000
2438,122500
2439,97000
2440,123000
2441,87500
2442,95000
2443,126500
2444,132500
2445,1e+05
2446,139500
2447,184500
2448,131000
2449,111500
2450,150500
2451,109000
2452,201000
2453,96500
2454,135000
2455,121000
2456,141000
2457,146500
2458,135500
2459,110500
2460,139500
2461,128500
2462,137500
2463,124000
2464,178000
2465,136000
2466,125000
2467,123500
2468,77500
2469,81500
2470,199000
2471,221000
2472,156500
2473,125500
2474,71500
2475,216500
2476,115500
2477,131000
2478,154000
2479,107500
2480,152500
2481,121000
2482,121500
2483,110000
2484,124000
2485,130500
2486,158500
2487,171500
2488,158500
2489,155000
2490,139000
2491,95500
2492,199500
2493,161000
2494,160000
2495,98500
2496,237500
2497,158000
2498,114000
2499,83000
2500,131500
2501,146500
2502,142000
2503,93500
2504,217500
2505,229000
2506,250500
2507,279500
2508,250500
2509,217500
2510,213000
2511,174000
2512,205500
2513,221000
2514,256000
2515,155000
2516,175000
2517,149000
2518,157500
2519,233000
2520,223000
2521,185500
2522,227000
2523,119000
2524,139500
2525,146500
2526,145000
2527,122000
2528,133500
2529,137000
2530,125000
2531,259500
2532,227500
2533,191000
2534,235000
2535,290000
2536,230000
2537,245500
2538,178000
2539,182000
2540,178500
2541,175500
2542,159500
2543,120000
2544,124500
2545,141000
2546,120000
2547,133500
2548,148000
2549,164500
2550,899500
2551,148000
2552,136000
2553,71500
2554,89000
2555,116000
2556,98000
2557,110500
2558,136000
2559,140000
2560,153500
2561,145500
2562,149500
2563,151000
2564,221500
2565,141000
2566,180000
2567,134500
2568,195500
2569,243500
2570,115500
2571,208000
2572,149000
2573,229000
2574,387500
2575,135000
2576,111500
2577,154500
2578,78500
2579,61000
2580,78500
2581,94000
2582,82500
2583,291000
2584,185500
2585,188000
2586,225000
2587,194500
2588,146500
2589,147000
2590,188500
2591,230500
2592,201000
2593,238500
2594,181000
2595,193000
2596,279500
2597,175000
2598,281000
2599,363500
2600,153500
2601,145000
2602,79500
2603,96500
2604,86500
2605,76000
2606,144000
2607,191000
2608,193500
2609,165500
2610,106000
2611,117000
2612,153500
2613,129000
2614,127000
2615,155500
2616,144500
2617,188000
2618,211000
2619,197000
2620,190000
2621,170500
2622,182000
2623,235000
2624,317000
2625,293500
2626,174500
2627,159500
2628,511500
2629,513500
2630,379000
2631,520000
2632,428500
2633,315000
2634,449500
2635,160500
2636,170500
2637,177500
2638,260500
2639,177500
2640,149500
2641,109000
2642,189000
2643,107000
2644,121500
2645,112500
2646,98000
2647,105500
2648,147000
2649,152500
2650,132000
2651,141500
2652,405000
2653,258000
2654,257000
2655,409000
2656,320000
2657,374500
2658,312500
2659,291500
2660,375500
2661,347500
2662,372500
2663,301500
2664,271500
2665,320500
2666,285000
2667,167500
2668,172500
2669,184500
2670,278500
2671,178500
2672,199000
2673,204000
2674,194000
2675,172500
2676,194500
2677,199500
2678,230500
2679,276000
2680,296500
2681,394000
2682,312500
2683,532500
2684,312000
2685,328500
2686,251000
2687,304500
2688,211000
2689,207000
2690,427000
2691,191000
2692,145000
2693,205500
2694,134500
2695,193000
2696,180000
2697,186500
2698,189000
2699,173000
2700,153500
2701,140000
2702,107500
2703,116000
2704,138500
2705,113500
2706,1e+05
2707,114000
2708,136000
2709,105000
2710,127000
2711,349000
2712,385000
2713,175000
2714,151500
2715,163500
2716,138500
2717,209000
2718,223000
2719,158500
2720,173000
2721,133000
2722,157500
2723,138500
2724,126500
2725,124500
2726,152500
2727,163500
2728,185500
2729,148500
2730,149500
2731,125500
2732,137000
2733,157500
2734,135500
2735,140000
2736,135500
2737,118500
2738,132000
2739,155000
2740,135000
2741,148000
2742,154500
2743,151500
2744,162500
2745,142000
2746,139000
2747,155000
2748,121500
2749,128000
2750,132000
2751,139000
2752,190500
2753,148500
2754,206500
2755,137500
2756,95000
2757,66500
2758,96000
2759,168500
2760,127000
2761,145000
2762,136000
2763,179500
2764,142500
2765,272000
2766,148000
2767,87500
2768,124500
2769,134500
2770,134500
2771,104000
2772,110000
2773,178000
2774,160000
2775,114000
2776,145000
2777,163000
2778,103000
2779,120500
2780,91000
2781,95000
2782,103500
2783,102500
2784,125500
2785,133000
2786,67000
2787,135500
2788,74500
2789,173000
2790,90500
2791,111000
2792,58500
2793,155500
2794,101500
2795,125000
2796,101500
2797,234500
2798,110000
2799,127000
2800,70000
2801,113500
2802,134500
2803,180000
2804,130000
2805,98500
2806,78500
2807,162500
2808,150500
2809,135000
2810,125000
2811,161000
2812,166000
2813,151500
2814,157500
2815,107500
2816,250500
2817,172500
2818,136000
2819,173000
2820,146500
2821,112000
2822,188500
2823,343500
2824,171000
2825,149500
2826,139500
2827,145000
2828,218500
2829,225500
2830,231500
2831,171500
2832,247500
2833,296500
2834,221500
2835,224500
2836,190000
2837,157000
2838,155000
2839,175500
2840,205000
2841,202000
2842,235500
2843,148000
2844,181000
2845,123000
2846,211500
2847,211500
2848,222500
2849,197500
2850,269000
2851,206000
2852,238500
2853,239000
2854,140000
2855,203500
2856,193500
2857,185000
2858,201000
2859,114500
2860,135500
2861,126000
2862,192000
2863,136500
2864,252500
2865,147000
2866,139500
2867,99500
2868,92000
2869,94000
2870,117500
2871,78500
2872,51000
2873,1e+05
2874,153500
2875,119500
2876,164000
2877,147000
2878,179500
2879,142000
2880,108000
2881,140500
2882,187500
2883,2e+05
2884,198500
2885,191000
2886,241000
2887,95500
2888,147500
2889,61500
2890,82000
2891,145500
2892,44000
2893,66500
2894,46500
2895,335500
2896,286000
2897,217000
2898,139500
2899,2e+05
2900,160500
2901,214000
2902,192000
2903,316500
2904,332500
2905,95500
2906,190500
2907,107000
2908,124000
2909,145000
2910,77500
2911,77500
2912,146000
2913,75000
2914,74500
2915,83500
2916,76000
2917,167000
2918,121500
2919,221000
