"Id","SalePrice"
1673,289000
1674,237500
1675,202000
1676,2e+05
1677,226500
1678,488500
1679,398500
1680,335500
1681,243500
1682,318500
1683,182000
1684,171000
1685,170500
1686,171500
1687,168000
1688,190000
1689,188000
1690,192000
1691,182500
1692,260500
1693,170500
1694,180000
1695,161500
1696,267000
1697,168000
1698,354500
1699,330500
1700,265000
1701,274500
1702,253500
1703,254000
1704,286500
1705,241000
1706,382000
1707,210000
1708,202500
1709,266500
1710,224500
1711,280000
1712,251000
1713,284500
1714,222500
1715,210000
1716,187000
1717,174000
1718,139500
1719,209500
1720,241500
1721,154500
1722,125000
1723,152000
1724,200500
1725,233000
1726,184500
1727,152000
1728,157500
1729,171000
1730,151500
1731,119000
1732,133000
1733,114500
1734,129000
1735,115000
1736,112000
1737,306500
1738,268000
1739,244000
1740,227000
1741,199000
1742,170000
1743,169500
1744,350500
1745,230500
1746,177000
1747,228000
1748,213000
1749,148000
1750,126500
1751,243500
1752,116000
1753,147500
1754,188000
1755,174500
1756,129500
1757,120000
1758,145500
1759,163000
1760,165000
1761,152000
1762,170500
1763,183000
1764,118500
1765,162500
1766,184000
1767,219000
1768,140500
1769,165000
1770,149500
1771,126000
1772,135000
1773,126000
1774,137000
1775,139500
1776,126500
1777,105000
1778,137500
1779,127000
1780,161000
1781,123500
1782,89500
1783,144500
1784,121000
1785,120500
1786,126000
1787,155000
1788,61500
1789,97000
1790,86000
1791,171500
1792,158500
1793,126000
1794,154000
1795,133000
1796,135500
1797,111000
1798,120500
1799,108500
1800,135000
1801,128500
1802,125500
1803,146000
1804,138500
1805,132500
1806,122000
1807,131500
1808,131000
1809,126000
1810,144000
1811,92500
1812,100500
1813,125500
1814,97500
1815,54000
1816,97000
1817,115000
1818,150000
1819,126000
1820,46000
1821,114500
1822,152000
1823,42500
1824,122500
1825,146500
1826,108000
1827,101000
1828,135000
1829,117500
1830,147500
1831,147000
1832,63500
1833,139000
1834,121500
1835,122500
1836,125000
1837,88500
1838,132500
1839,105000
1840,138500
1841,130000
1842,85000
1843,138000
1844,144500
1845,145500
1846,153500
1847,181500
1848,54000
1849,115500
1850,116000
1851,148500
1852,119000
1853,129500
1854,164000
1855,167000
1856,223000
1857,145500
1858,137000
1859,118000
1860,152000
1861,117500
1862,305000
1863,278500
1864,279500
1865,353000
1866,329000
1867,219500
1868,292500
1869,204500
1870,227000
1871,250500
1872,176000
1873,258000
1874,149500
1875,196000
1876,201500
1877,209000
1878,206000
1879,138000
1880,130500
1881,249500
1882,245000
1883,181500
1884,201500
1885,220500
1886,282000
1887,211000
1888,263500
1889,177000
1890,119500
1891,143000
1892,98000
1893,135000
1894,124500
1895,133500
1896,126500
1897,121500
1898,120500
1899,154000
1900,153000
1901,179000
1902,161000
1903,211000
1904,150000
1905,199000
1906,152500
1907,214000
1908,112000
1909,130000
1910,120000
1911,240000
1912,340500
1913,144500
1914,54000
1915,327500
1916,66500
1917,240000
1918,138000
1919,178500
1920,155500
1921,390500
1922,327500
1923,234500
1924,223000
1925,192500
1926,381500
1927,135000
1928,156000
1929,129500
1930,136000
1931,147000
1932,138500
1933,185000
1934,178500
1935,173000
1936,194000
1937,184500
1938,175000
1939,248500
1940,185000
1941,173000
1942,180000
1943,211500
1944,390500
1945,420000
1946,130500
1947,313000
1948,181000
1949,250000
1950,185500
1951,240500
1952,205000
1953,169500
1954,181000
1955,135000
1956,272000
1957,151500
1958,271000
1959,142000
1960,112500
1961,125500
1962,99000
1963,107500
1964,107000
1965,142500
1966,133500
1967,305500
1968,428000
1969,387000
1970,417000
1971,495500
1972,394500
1973,280500
1974,338500
1975,586000
1976,275500
1977,354500
1978,358500
1979,330500
1980,214500
1981,352000
1982,221500
1983,204500
1984,163500
1985,224000
1986,213000
1987,173500
1988,170000
1989,192000
1990,205000
1991,233000
1992,216500
1993,163000
1994,218000
1995,185000
1996,249500
1997,322500
1998,321000
1999,286000
2000,320500
2001,303500
2002,250000
2003,273500
2004,294500
2005,223500
2006,219000
2007,255500
2008,223000
2009,209500
2010,196500
2011,139500
2012,170000
2013,174000
2014,190000
2015,212500
2016,196500
2017,194000
2018,111500
2019,137500
2020,95500
2021,101000
2022,203500
2023,148500
2024,274500
2025,347000
2026,178500
2027,161500
2028,149500
2029,171000
2030,267000
2031,231500
2032,245000
2033,243000
2034,169500
2035,233000
2036,202500
2037,217000
2038,329000
2039,236500
2040,285000
2041,309500
2042,204500
2043,178500
2044,168500
2045,204000
2046,154500
2047,140500
2048,136500
2049,141000
2050,171500
2051,102000
2052,120500
2053,142500
2054,97500
2055,157000
2056,147000
2057,108000
2058,204500
2059,132500
2060,175000
2061,168000
2062,127500
2063,121000
2064,141500
2065,119500
2066,165000
2067,108000
2068,143000
2069,89000
2070,113000
2071,91000
2072,146500
2073,136000
2074,186000
2075,148000
2076,121500
2077,162500
2078,127500
2079,128000
2080,117000
2081,122000
2082,122500
2083,148000
2084,110500
2085,121000
2086,120500
2087,120000
2088,96000
2089,76500
2090,123500
2091,120000
2092,134000
2093,108500
2094,100500
2095,157500
2096,78500
2097,101500
2098,148500
2099,58000
2100,71500
2101,111000
2102,111500
2103,108500
2104,136000
2105,135500
2106,65000
2107,181500
2108,123000
2109,116500
2110,122500
2111,122000
2112,138500
2113,122000
2114,126000
2115,164000
2116,112000
2117,148000
2118,123500
2119,114500
2120,108000
2121,86500
2122,117500
2123,75000
2124,148500
2125,123500
2126,158500
2127,171500
2128,113500
2129,86000
2130,146500
2131,130000
2132,118500
2133,121500
2134,121000
2135,112000
2136,81500
2137,106000
2138,144500
2139,151000
2140,138500
2141,155000
2142,128000
2143,147500
2144,116500
2145,141000
2146,175500
2147,158500
2148,134000
2149,148500
2150,231500
2151,114000
2152,175000
2153,161000
2154,103500
2155,134500
2156,243000
2157,233000
2158,231500
2159,209500
2160,184000
2161,235500
2162,377000
2163,366000
2164,235000
2165,203000
2166,156000
2167,214000
2168,207000
2169,193000
2170,220500
2171,159500
2172,137500
2173,176500
2174,226000
2175,294500
2176,304500
2177,227000
2178,209000
2179,136500
2180,206000
2181,193500
2182,227500
2183,195000
2184,117000
2185,134000
2186,139500
2187,148000
2188,147500
2189,264000
2190,76000
2191,78500
2192,88500
2193,116500
2194,104000
2195,109000
2196,106500
2197,113500
2198,147000
2199,178000
2200,147500
2201,144500
2202,208000
2203,137000
2204,188000
2205,129000
2206,134500
2207,228000
2208,267500
2209,260000
2210,121000
2211,118000
2212,125500
2213,108500
2214,144500
2215,105500
2216,150000
2217,72000
2218,77500
2219,65500
2220,61000
2221,319000
2222,285500
2223,281500
2224,200500
2225,116000
2226,184500
2227,191500
2228,263000
2229,260000
2230,155500
2231,211500
2232,176000
2233,186500
2234,241500
2235,215000
2236,255000
2237,316500
2238,183500
2239,100500
2240,148500
2241,160500
2242,118500
2243,121000
2244,103500
2245,101500
2246,142500
2247,105500
2248,123500
2249,117500
2250,130000
2251,113000
2252,180500
2253,155500
2254,177500
2255,183500
2256,166500
2257,194000
2258,153500
2259,173500
2260,136500
2261,185500
2262,210000
2263,402000
2264,565500
2265,169000
2266,319000
2267,391000
2268,455500
2269,150000
2270,187500
2271,209500
2272,204500
2273,156500
2274,182500
2275,169500
2276,192000
2277,191500
2278,146500
2279,128000
2280,119000
2281,161000
2282,177500
2283,110500
2284,113500
2285,141500
2286,123000
2287,362500
2288,282000
2289,372000
2290,462500
2291,329500
2292,441500
2293,483500
2294,404500
2295,498500
2296,301500
2297,358000
2298,362000
2299,354000
2300,336500
2301,328500
2302,258500
2303,240500
2304,258500
2305,207000
2306,199000
2307,206000
2308,225000
2309,285000
2310,213500
2311,199000
2312,177000
2313,170500
2314,177000
2315,174500
2316,189500
2317,198000
2318,174000
2319,175000
2320,177500
2321,234500
2322,180500
2323,189500
2324,185000
2325,213500
2326,175500
2327,199000
2328,219000
2329,196000
2330,180500
2331,366000
2332,388500
2333,322000
2334,260500
2335,283000
2336,314000
2337,199500
2338,264500
2339,223000
2340,409500
2341,212500
2342,233000
2343,231500
2344,217500
2345,240500
2346,213000
2347,2e+05
2348,243000
2349,180000
2350,322500
2351,261500
2352,253000
2353,244000
2354,144000
2355,143500
2356,147000
2357,185500
2358,198000
2359,128000
2360,114500
2361,151000
2362,274000
2363,130500
2364,147000
2365,208500
2366,187000
2367,217500
2368,216000
2369,212000
2370,172000
2371,164500
2372,193000
2373,293500
2374,321000
2375,241000
2376,306500
2377,351000
2378,156500
2379,206500
2380,150500
2381,168000
2382,196500
2383,196500
2384,239500
2385,157500
2386,131500
2387,134500
2388,1e+05
2389,120500
2390,157500
2391,146000
2392,116000
2393,163000
2394,140500
2395,197000
2396,142000
2397,221500
2398,126500
2399,65000
2400,68500
2401,123500
2402,131500
2403,142500
2404,155000
2405,156000
2406,138000
2407,123500
2408,147500
2409,114500
2410,163500
2411,115000
2412,158000
2413,129000
2414,168000
2415,129500
2416,126500
2417,134500
2418,135500
2419,128000
2420,120500
2421,178000
2422,113000
2423,120500
2424,147000
2425,187500
2426,142000
2427,139000
2428,176000
2429,115000
2430,132000
2431,104000
2432,150500
2433,143000
2434,142500
2435,148000
2436,112500
2437,112500
2438,123500
2439,97000
2440,125500
2441,84500
2442,94000
2443,125000
2444,130000
2445,99000
2446,138000
2447,184000
2448,140000
2449,114500
2450,150500
2451,121500
2452,192500
2453,94500
2454,134000
2455,123500
2456,133000
2457,138500
2458,133000
2459,109500
2460,138500
2461,129500
2462,135500
2463,124500
2464,177000
2465,137500
2466,127500
2467,123000
2468,80500
2469,81000
2470,194500
2471,214500
2472,158000
2473,128000
2474,74000
2475,213500
2476,113500
2477,132000
2478,154000
2479,109500
2480,155000
2481,124500
2482,121500
2483,113000
2484,126000
2485,130000
2486,161500
2487,174000
2488,157500
2489,154500
2490,140500
2491,92500
2492,196500
2493,162500
2494,160000
2495,98000
2496,231000
2497,153000
2498,113000
2499,82500
2500,133000
2501,142000
2502,141000
2503,92000
2504,214000
2505,225500
2506,247500
2507,281000
2508,248000
2509,218000
2510,213000
2511,172000
2512,201000
2513,222000
2514,259500
2515,155000
2516,174000
2517,148000
2518,155500
2519,226000
2520,218500
2521,183000
2522,226500
2523,120000
2524,141000
2525,146500
2526,145000
2527,124000
2528,132000
2529,134000
2530,126500
2531,253500
2532,225000
2533,190000
2534,228000
2535,288000
2536,231000
2537,240500
2538,175500
2539,179000
2540,178500
2541,175500
2542,161000
2543,121000
2544,121500
2545,140000
2546,118500
2547,133500
2548,147000
2549,163500
2550,766500
2551,145000
2552,132000
2553,71000
2554,90500
2555,119500
2556,1e+05
2557,109000
2558,139500
2559,135000
2560,153000
2561,150000
2562,148500
2563,153000
2564,209500
2565,141000
2566,176500
2567,132000
2568,201000
2569,234000
2570,119000
2571,204500
2572,144500
2573,224500
2574,354000
2575,135000
2576,112000
2577,158500
2578,76000
2579,64000
2580,81500
2581,94000
2582,86500
2583,283000
2584,182500
2585,189500
2586,219500
2587,193000
2588,144000
2589,146000
2590,189500
2591,227000
2592,205500
2593,242500
2594,177000
2595,191500
2596,282000
2597,177500
2598,279500
2599,361500
2600,156000
2601,144500
2602,78500
2603,94500
2604,88000
2605,75000
2606,148500
2607,189500
2608,198500
2609,162500
2610,110000
2611,124000
2612,154500
2613,130000
2614,127000
2615,151500
2616,142500
2617,186500
2618,210500
2619,193500
2620,185000
2621,169000
2622,181500
2623,234000
2624,317500
2625,294500
2626,172000
2627,158500
2628,523500
2629,517500
2630,388000
2631,516500
2632,443500
2633,319000
2634,458500
2635,158000
2636,173000
2637,172500
2638,263000
2639,181000
2640,150500
2641,110000
2642,180500
2643,105500
2644,120000
2645,111000
2646,98000
2647,104000
2648,146500
2649,151000
2650,131500
2651,141500
2652,414000
2653,260500
2654,262000
2655,419000
2656,325500
2657,382000
2658,318000
2659,293000
2660,388500
2661,357000
2662,374000
2663,305500
2664,270500
2665,329000
2666,286500
2667,169000
2668,173000
2669,181500
2670,268500
2671,174500
2672,199000
2673,204000
2674,196500
2675,168500
2676,191000
2677,197000
2678,224000
2679,278000
2680,302000
2681,397500
2682,311000
2683,505500
2684,314500
2685,321000
2686,260500
2687,321000
2688,210500
2689,205000
2690,426500
2691,192000
2692,144500
2693,202000
2694,135500
2695,192000
2696,178500
2697,184500
2698,187500
2699,172500
2700,155000
2701,139000
2702,107000
2703,112500
2704,140000
2705,121500
2706,103000
2707,115500
2708,137000
2709,105500
2710,129500
2711,329000
2712,389000
2713,171000
2714,149500
2715,166500
2716,138000
2717,205500
2718,216500
2719,152500
2720,172000
2721,131000
2722,155500
2723,139500
2724,125000
2725,125500
2726,153000
2727,173500
2728,180500
2729,149000
2730,149000
2731,123000
2732,136000
2733,154500
2734,139000
2735,135500
2736,138000
2737,119500
2738,131500
2739,154000
2740,134500
2741,146500
2742,150500
2743,151000
2744,159500
2745,141000
2746,139000
2747,153000
2748,121500
2749,127500
2750,131500
2751,135500
2752,190500
2753,149500
2754,203500
2755,135000
2756,97500
2757,68500
2758,95500
2759,167500
2760,129000
2761,144000
2762,135500
2763,178500
2764,140500
2765,270000
2766,142000
2767,87500
2768,125000
2769,132000
2770,132500
2771,106500
2772,112000
2773,181000
2774,155000
2775,112000
2776,147500
2777,158500
2778,104000
2779,122500
2780,93000
2781,94500
2782,104000
2783,105000
2784,124000
2785,133500
2786,68500
2787,131500
2788,74500
2789,163500
2790,90500
2791,115000
2792,59000
2793,156500
2794,101000
2795,120500
2796,102500
2797,212000
2798,113000
2799,123000
2800,68500
2801,110500
2802,134000
2803,165500
2804,127500
2805,96500
2806,79000
2807,162000
2808,153500
2809,135000
2810,128500
2811,161500
2812,161000
2813,149500
2814,154000
2815,108000
2816,256000
2817,172000
2818,136000
2819,164500
2820,142000
2821,112500
2822,189000
2823,326000
2824,169500
2825,147000
2826,135000
2827,138000
2828,217000
2829,214000
2830,233500
2831,173500
2832,250500
2833,3e+05
2834,216000
2835,223500
2836,189500
2837,159500
2838,152500
2839,174500
2840,200500
2841,201000
2842,230000
2843,149500
2844,174500
2845,122500
2846,211000
2847,208000
2848,213000
2849,196500
2850,267500
2851,197500
2852,236000
2853,233500
2854,140000
2855,2e+05
2856,191000
2857,182500
2858,197500
2859,114500
2860,132000
2861,128500
2862,186500
2863,134000
2864,242500
2865,144500
2866,138500
2867,99500
2868,92000
2869,94500
2870,125000
2871,79000
2872,54500
2873,102000
2874,148000
2875,116000
2876,161000
2877,143500
2878,171000
2879,140000
2880,104000
2881,143500
2882,189500
2883,197000
2884,207000
2885,191000
2886,238500
2887,92500
2888,143000
2889,60500
2890,82000
2891,145000
2892,46500
2893,67500
2894,49000
2895,332500
2896,278000
2897,219000
2898,139500
2899,197000
2900,158500
2901,214000
2902,191000
2903,324500
2904,339000
2905,94500
2906,188000
2907,105500
2908,126000
2909,144000
2910,78000
2911,78500
2912,149500
2913,78000
2914,76500
2915,84500
2916,79500
2917,169500
2918,123500
2919,217500
